year,month,rrr24
2013,10,17.87
2013,11,34.92
2013,12,32.06
2014,1,5.74
2014,2,21.02
2014,3,20.38
2014,4,19.69
2014,5,27.87
2014,6,15.34
2014,7,9.04
2014,8,0.41
2014,9,10.41
2014,10,90.72
2014,11,26.48
2014,12,13.81
2015,1,12.76
2015,2,38.36
2015,3,34.87
2015,4,13.14
2015,5,32.87
2015,6,1.02
2015,7,2.67
2015,8,26.23
2015,9,24.6
2015,10,80.06
2015,11,16.36
2015,12,16.34
2016,1,25.36
2016,2,18.82
2016,3,28.39
2016,4,57.07
2016,5,20.55
2016,6,10.87
2016,7,3.54
2016,8,0.01
2016,9,7.94
2016,10,36.63
2016,11,8.52
2016,12,32.98
2017,1,7.07
2017,2,28.1
2017,3,19.76
2017,4,22.43
2017,5,30.4
2017,6,2.91
2017,7,9.61
2017,8,1.31
2017,9,0.33
2017,10,44.43
2017,11,9.39
2017,12,6.12
2018,1,27.07
2018,2,23.97
2018,3,17.94
2018,4,28.29
2018,5,46.98
2018,6,15.85
2018,7,4.3
2018,8,0.94
2018,9,9.44
2018,10,22.68
2018,11,24.64
2018,12,49.57
2019,1,30.86
2019,2,39.67
2019,3,49.28
2019,4,27.21
2019,5,22.73
2019,6,11.44
2019,7,0.12
2019,8,2.45
2019,9,15.53
2019,10,53.69
2019,11,16.27
2019,12,3.12
2020,1,26.21
2020,2,24.01
2020,3,14.76
2020,4,52.31
2020,5,35.54
2020,6,6.95
2020,7,5.07
2020,8,9.2
2020,9,4.45
2020,10,30.61
2020,11,68.2
2020,12,47.13
2021,1,12.72
2021,2,23.32
2021,3,17.7
2021,4,6.1
2021,5,20.17
2021,6,1.03
2021,7,13.27
2021,8,1.13
2021,9,0.54
2021,10,18.35
2021,11,14.71
2021,12,26.35
2022,1,56.16
2022,2,25.85
2022,3,28.44
2022,4,58.04
2022,5,35.06
2022,6,3.84
2022,7,0.53
2022,8,0.01
2022,9,1.15
2022,10,33.63
2022,11,7.16
2022,12,1.9
2023,1,23.04
2023,2,6.17
2023,3,41.72
2023,4,7.94
2023,5,95.13
2023,6,12.43
2023,7,5.01
2023,8,0.72
2023,9,13.0
2023,10,13.91
2023,11,3.6
2023,12,19.22
2024,1,47.37
2024,2,11.52
2024,3,18.83
2024,4,47.4
